Class ID,Preferred Label
http://cbmi.med.harvard.edu/asdphenotype#Class_386,Perinatal Exposures
http://cbmi.med.harvard.edu/asdphenotype#Class_2,Isolated Cognitive Skills
http://cbmi.med.harvard.edu/asdphenotype#Class_288,Gestures
http://cbmi.med.harvard.edu/asdphenotype#Class_321,Adherence to Rules in the Community
http://cbmi.med.harvard.edu/asdphenotype#Class_87,Preparation of Food
http://cbmi.med.harvard.edu/asdphenotype#Class_757,Color Perception
http://cbmi.med.harvard.edu/asdphenotype#Class_287,Awareness of Social Cues
http://cbmi.med.harvard.edu/asdphenotype#Class_433,Rubella
http://cbmi.med.harvard.edu/asdphenotype#Class_251,Use of Everyday Household Items
http://cbmi.med.harvard.edu/asdphenotype#Class_389,Allergies
http://cbmi.med.harvard.edu/asdphenotype#Class_756,Space Perception
http://cbmi.med.harvard.edu/asdphenotype#Class_250,Interactions with Friends and Family
http://cbmi.med.harvard.edu/asdphenotype#Class_67,Social Interest
http://cbmi.med.harvard.edu/asdphenotype#Class_516,Congenital Abnormalities
http://cbmi.med.harvard.edu/asdphenotype#Class_148,Exposures
http://cbmi.med.harvard.edu/asdphenotype#Class_84,Depression
http://cbmi.med.harvard.edu/asdphenotype#Class_173,Transitioning Ability
http://cbmi.med.harvard.edu/asdphenotype#Class_37,Engaging in Social Play
http://cbmi.med.harvard.edu/asdphenotype#Class_178,Cardiovascular Diseases
http://cbmi.med.harvard.edu/asdphenotype#Class_503,Hydrocephalus
http://cbmi.med.harvard.edu/asdphenotype#Class_177,Expressive Language
http://cbmi.med.harvard.edu/asdphenotype#Class_329,Showing Emotion
http://cbmi.med.harvard.edu/asdphenotype#Class_532,Performance of Household Tasks
http://cbmi.med.harvard.edu/asdphenotype#Class_176,Receptive Language
http://cbmi.med.harvard.edu/asdphenotype#Class_502,Angelman Syndrome
http://cbmi.med.harvard.edu/asdphenotype#Class_328,Intense Interests
http://cbmi.med.harvard.edu/asdphenotype#Class_3,Preparing for Tasks
http://cbmi.med.harvard.edu/asdphenotype#Class_531,Response Inhibition
http://cbmi.med.harvard.edu/asdphenotype#Class_66,Recognition of Social Norms
http://cbmi.med.harvard.edu/asdphenotype#Class_387,Gastroesophageal Reflux
http://cbmi.med.harvard.edu/asdphenotype#Class_50,Clothing Self
http://cbmi.med.harvard.edu/asdphenotype#Class_175,Lead Exposure
http://cbmi.med.harvard.edu/asdphenotype#Class_357,Use of Free Time
http://cbmi.med.harvard.edu/asdphenotype#Class_53,Hygiene
http://cbmi.med.harvard.edu/asdphenotype#Class_370,Sorting Ability
http://cbmi.med.harvard.edu/asdphenotype#Class_742,Sexual Issues
http://cbmi.med.harvard.edu/asdphenotype#Class_272,Expressive Morphology
http://cbmi.med.harvard.edu/asdphenotype#Class_429,Irritable Bowel Syndrome
http://cbmi.med.harvard.edu/asdphenotype#Class_716,Learning Disorders
http://cbmi.med.harvard.edu/asdphenotype#Class_488,Otitis
http://cbmi.med.harvard.edu/asdphenotype#Class_146,Intentional Cruelty
http://cbmi.med.harvard.edu/asdphenotype#Class_116,Motor Perseveration
http://cbmi.med.harvard.edu/asdphenotype#Class_741,Hearing Loss
http://cbmi.med.harvard.edu/asdphenotype#Class_458,Obsessive-Compulsive Disorder
http://cbmi.med.harvard.edu/asdphenotype#Class_276,Pica
http://cbmi.med.harvard.edu/asdphenotype#Class_457,Anxiety Disorders
http://cbmi.med.harvard.edu/asdphenotype#Class_229,Understanding Context
http://cbmi.med.harvard.edu/asdphenotype#Class_19,Awareness of Social and Personal Space
http://cbmi.med.harvard.edu/asdphenotype#Class_63,Urogenital Diseases
http://cbmi.med.harvard.edu/asdphenotype#Class_145,Destructive Behavior
http://cbmi.med.harvard.edu/asdphenotype#Class_327,Restricted Range of Interests
http://cbmi.med.harvard.edu/asdphenotype#Class_60,Reciprocal Social Interaction
http://cbmi.med.harvard.edu/asdphenotype#Class_487,Ear Diseases
http://cbmi.med.harvard.edu/asdphenotype#Class_119,Anger Control
http://cbmi.med.harvard.edu/asdphenotype#Class_500,Prader-Willi Syndrome
http://cbmi.med.harvard.edu/asdphenotype#Class_356,Ability to Convey Feelings
http://cbmi.med.harvard.edu/asdphenotype#Class_174,Self-Care
http://cbmi.med.harvard.edu/asdphenotype#Class_149,Poor Treatment by Others in Social Settings
http://cbmi.med.harvard.edu/asdphenotype#Class_132,Self Concept
http://cbmi.med.harvard.edu/asdphenotype#Class_216,Nervous System Diseases
